     1→'use client';
     2→
     3→import React, { useState, useRef, useEffect } from 'react';
     4→import { useAuth } from '@/context/AuthContext';
     5→import { motion, AnimatePresence } from 'framer-motion';
     6→import { useLanguage } from '@/context/LanguageContext';
     7→import { safeLocalStorage } from '@/lib/storage';
     8→import { FormattedMarkdown } from '@/components/gallery/FormattedMarkdown';
     9→import {
    10→  Sparkles,
  1172→        initial={{ opacity: 0, y: -20 }}
  1173→        animate={{ opacity: 1, y: 0 }}
  1174→        transition={{ duration: 0.5 }}
  1175→        className="relative p-4 sm:p-6 md:p-8 rounded-3xl overflow-hidden border border-white/10 bg-slate-950/60 backdrop-blur-xl shadow-2xl flex flex-col xl:flex-row items-center justify-between gap-4 sm:gap-6"
  1176→      >
  1177→        {/* Background glowing gradients */}
  1178→        <div className="absolute top-0 right-0 w-[45%] h-full rounded-full bg-gradient-to-l from-indigo-500/15 to-transparent blur-3xl pointer-events-none select-none" />
  1179→        <div className="absolute bottom-0 left-0 w-[25%] h-2/3 rounded-full bg-gradient-to-tr from-cyan-500/10 to-transparent blur-2xl pointer-events-none select-none" />
  1180→
  1181→        {/* Left Side title / descriptions */}
  1182→        <div className="space-y-3 sm:space-y-4 text-center xl:text-left w-full min-w-0">
  1183→          <div className="inline-flex flex-wrap items-center justify-center xl:justify-start gap-2.5">
  1184→            <span className="inline-flex items-center gap-1.5 px-3 py-1 rounded-full bg-emerald-500/10 border border-emerald-500/25 text-emerald-300 text-[10.5px] font-mono font-bold uppercase tracking-wider">
  1185→              <Sparkles className="w-3.5 h-3.5 text-emerald-400 animate-spin" />
  1186→              <span>Version 3.2 Scholar Engine</span>
  1187→            </span>
  1188→            <span className="inline-flex items-center gap-1.5 px-3 py-1 rounded-full bg-cyan-500/10 border border-cyan-500/25 text-cyan-300 text-[10.5px] font-mono font-bold uppercase tracking-wider">
  1189→              <Calendar className="w-3.5 h-3.5" />
  1190→              <span>HSC & AP Calibrated</span>
  1191→            </span>
  1192→          </div>
  1193→
  1194→          <h2 className="text-xl sm:text-2xl md:text-3xl xl:text-3.5xl font-sans font-black tracking-tight text-white leading-tight">
  1195→            {t('academyTitleMain')} <br />
  1196→            <span className="bg-gradient-to-r from-cyan-400 via-sky-300 to-indigo-400 text-transparent bg-clip-text filter drop-shadow-[0_0_15px_rgba(6,182,212,0.15)]">
  1197→              {t('academyTitleSub')}
  1198→            </span>
  1199→          </h2>
  1200→
  1201→          <p className="text-xs sm:text-[13px] text-slate-400 max-w-2xl font-medium leading-relaxed">
  1202→            {t('academyDesc')}
  1203→          </p>
  1204→
  1205→          {/* Gamification Hub stats badges */}
  1206→          <div className="flex flex-wrap items-center justify-center xl:justify-start gap-2 sm:gap-3 pt-1">
  1207→            <div className="bg-slate-900 border border-white/5 px-3 py-2 rounded-xl flex items-center gap-2">
  1208→              <Award className="w-4 h-4 sm:w-4.5 sm:h-4.5 text-yellow-400 shrink-0" />
  1209→              <div className="text-left font-mono leading-none">
  1210→                <span className="text-[9px] text-slate-500 block uppercase font-bold">{language === 'bn' ? 'জ্ঞান অর্জন পয়েন্ট' : 'KNOWLEDGE POINTS'}</span>
  1211→                <span className="text-xs font-black text-[#fbbf24]">{knowledgePoints} KP</span>
  1212→              </div>
  1213→            </div>
  1214→
  1215→            <div className="bg-slate-900 border border-white/5 px-3 py-2 rounded-xl flex items-center gap-2">
  1216→              <Calendar className="w-4 h-4 sm:w-4.5 sm:h-4.5 text-cyan-400 shrink-0" />
  1217→              <div className="text-left font-mono leading-none">
  1218→                <span className="text-[9px] text-slate-500 block uppercase font-bold">{language === 'bn' ? 'প্রতিদিনের ধারাবাহিকতা' : 'DAILY STREAK'}</span>
  1219→                <span className="text-xs font-black text-cyan-300">{studyStreak} {language === 'bn' ? 'দিন' : 'Days'}</span>
  1220→              </div>
  1221→            </div>
  1222→
  1223→            <div className="bg-slate-900 border border-white/5 px-3 py-2 rounded-xl flex items-center gap-2">
  1224→              <BookOpen className="w-4 h-4 sm:w-4.5 sm:h-4.5 text-rose-400 shrink-0" />
  1225→              <div className="text-left font-mono leading-none">
  1226→                <span className="text-[9px] text-slate-500 block uppercase font-bold">{language === 'bn' ? 'সম্পূর্ণ করা অধ্যায়' : 'LESSONS COMPLETED'}</span>
  1227→                <span className="text-xs font-black text-rose-300">{completedLessons} {language === 'bn' ? 'টি পাঠ' : 'Units'}</span>
  1228→              </div>
  1229→            </div>
  1230→          </div>
  1231→        </div>
  1232→
  1233→        {/* Right Side Controls Dashboard - Fully robust and wrapped */}
  1234→        <div className="w-full xl:w-auto flex flex-col gap-3 shrink-0 bg-slate-950/80 border border-white/5 p-3 sm:p-4 rounded-2xl relative z-10">
  1235→          <span className="text-[9.5px] font-mono text-[#22d3ee] uppercase tracking-widest font-black text-center xl:text-left block border-b border-white/5 pb-1">{language === 'bn' ? 'একাডেমি সেটিং টিউনার' : 'Academy Matrix Tuners'}</span>
  1236→
  1237→          <div className="grid grid-cols-2 gap-1.5 bg-slate-900/60 p-1 rounded-xl">
  1238→            <button
  1239→              onClick={() => setCurriculum('NCTB')}
  1240→              className={`px-3 sm:px-4 py-2 min-h-[36px] rounded-lg text-[10.5px] font-black uppercase tracking-wide transition-all cursor-pointer whitespace-nowrap text-center ${
  1241→                curriculum === 'NCTB' ? 'bg-indigo-600 text-white shadow-md' : 'text-slate-400 hover:text-slate-200'
  1242→              }`}
  1243→            >
  1244→              {t('nctbSyllabus')}
  1245→            </button>
  1246→            <button
  1247→              onClick={() => setCurriculum('International')}
  1248→              className={`px-3 sm:px-4 py-2 min-h-[36px] rounded-lg text-[10.5px] font-black uppercase tracking-wide transition-all cursor-pointer whitespace-nowrap text-center ${
  1249→                curriculum === 'International' ? 'bg-indigo-600 text-white shadow-md' : 'text-slate-400 hover:text-slate-200'
  1250→              }`}
  1251→            >
  1252→              {t('internationalAp')}
  1253→            </button>
  1254→          </div>
  1255→
  1256→          <div className="grid grid-cols-3 gap-1 bg-slate-900/60 p-1 rounded-xl">
  1257→            {(['Basic', 'Intermediate', 'Advanced'] as const).map((lvl) => (
  1258→              <button
  1259→                key={lvl}
  1260→                onClick={() => setDifficulty(lvl)}
  1261→                className={`py-1.5 min-h-[36px] rounded-lg text-[9.5px] font-bold uppercase tracking-wider transition-all cursor-pointer text-center ${
  1262→                  difficulty === lvl ? 'bg-indigo-600 text-white' : 'text-slate-400 hover:text-slate-200'
  1263→                }`}
  1264→              >
  1265→                {t(lvl.toLowerCase()) || lvl}
  1266→              </button>
  1267→            ))}
  1268→          </div>
  1269→
  1270→          <div className="bg-slate-900/60 p-2 rounded-xl flex items-center justify-between border border-white/5 text-[10px] uppercase font-mono">
  1271→            <span className="text-slate-400 font-bold">{t('responseLanguage')}:</span>
  1272→            <div className="flex gap-1 bg-slate-950 p-0.5 rounded-lg">
  1273→              <button
  1274→                onClick={() => handleLanguageChange('en')}
  1275→                className={`px-2 py-1 min-h-[32px] rounded text-[9.5px] font-bold tracking-normal transition-all cursor-pointer ${
  1276→                  aiLanguage === 'en' ? 'bg-cyan-500 text-slate-950' : 'text-slate-400 hover:text-white'
  1277→                }`}
  1278→              >
  1279→                EN
  1280→              </button>
  1281→              <button
  1282→                onClick={() => handleLanguageChange('bn_book')}
  1283→                className={`px-2 py-1 min-h-[32px] rounded text-[9.5px] font-bold tracking-normal transition-all cursor-pointer ${
  1284→                  aiLanguage === 'bn_book' ? 'bg-cyan-500 text-slate-950' : 'text-slate-400 hover:text-white'
  1285→                }`}
  1286→              >
  1287→                বাংলা
  1288→              </button>
  1289→            </div>
  1290→          </div>
  1291→        </div>
  1292→      </motion.div>
  1293→
  1294→      {/* ==============================================
  1295→          Google Account AI Credits Key Integration Banner
  1296→          ============================================== */}
  1297→      <div className="bg-gradient-to-r from-blue-900/30 via-indigo-900/20 to-slate-900/60 border border-cyan-500/30 rounded-3xl p-4 sm:p-5 md:p-6 shadow-xl relative overflow-hidden backdrop-blur-sm mb-4">
  1298→        <div className="flex flex-col md:flex-row items-start md:items-center justify-between gap-4 sm:gap-5 relative z-10">
  1299→          <div className="space-y-2 text-left w-full min-w-0">
  1300→            <span className="inline-flex items-center gap-1.5 px-2.5 py-0.5 rounded-full bg-cyan-500/20 border border-cyan-400/30 text-cyan-300 text-[10px] font-mono font-bold uppercase tracking-wider">
  1301→              <Key className="w-3 h-3 text-cyan-400" />
  1302→              <span>{language === 'bn' ? 'গুগল অ্যাকাউন্ট সংযোগ' : 'GOOGLE ACCOUNT INTEGRATION'}</span>
  1303→            </span>
  1304→            <h3 className="text-base sm:text-lg md:text-xl font-black text-white flex items-center gap-2 flex-wrap">
  1305→              {googleApiKey ? (
  1306→                <>
  1307→                  <span className="text-emerald-400">🟢</span>
  1308→                  <span className="break-words">{language === 'bn' ? 'গুগল অ্যাকাউন্ট সংযুক্ত রয়েছে (অসীম ফ্রি এআই ক্রেডিট)' : 'Connected to Google Account (Unlimited AI Credits)'}</span>
  1309→                </>
  1310→              ) : (
  1311→                <>
  1312→                  <span className="text-cyan-400">🔑</span>
  1313→                  <span className="break-words">{language === 'bn' ? 'আপনার গুগল অ্যাকাউন্ট সংযোগ করুন (নিজের জেমিনি এআই ক্রেডিট দিয়ে পড়ুন)' : 'Connect Your Google Account to Use Personal AI Credits'}</span>
  1314→                </>
  1315→              )}
  1316→            </h3>
  1317→            <p className="text-xs text-slate-300 max-w-2xl font-medium leading-relaxed">
  1318→              {googleApiKey
  1319→                ? (language === 'bn'
  1320→                  ? 'আপনার নিজস্ব গুগল অ্যাকাউন্ট জেমিনি কুপন কোড ব্যবহার করা হচ্ছে! আপনি মূল সার্ভার ক্রেডিট ছাড়াই আনলিমিটেড স্টাডি ডেক লেসন, টিউটর চ্যাট ও মৌখিক ভাইভা প্র্যাকটিস করতে পারছেন।'
  1321→                  : 'Your personal Google Account Gemini AI Key is active! All AI Study Deck queries will use your free Google quota without deducting server credits.')
  1322→                : (language === 'bn'
  1323→                  ? 'আপনার নিজের গুগল অ্যাকাউন্ট (aistudio.google.com) থেকে সংগৃহীত সম্পূর্ণ ফ্রি জেমিনি এআই কি যুক্ত করুন। এটি ব্যবহারে আপনি কোনো সার্ভার ক্রেডিট খরচ না করেই আনলিমিটেড পড়তে পারবেন।'
  1324→                  : 'Link your personal Google AI key to use your own free Google Gemini API quota for the AI study deck instead of relying on server credits.')
  1325→              }
  1326→            </p>
  1327→          </div>
  1328→
  1329→          <div className="shrink-0 w-full md:w-auto flex flex-col sm:flex-row items-center gap-2">
  1330→            {googleApiKey ? (
  1331→              <div className="flex items-center gap-2 w-full sm:w-auto">
  1332→                <button
  1333→                  onClick={() => setIsKeyModalOpen(true)}
  1334→                  className="flex-1 sm:flex-none min-h-[44px] bg-slate-800 hover:bg-slate-700 text-cyan-300 border border-cyan-500/30 px-4 py-2.5 rounded-2xl text-xs font-bold cursor-pointer transition-all"
  1335→                >
  1336→                  {language === 'bn' ? 'কি পরিবর্তন করুন' : 'Change Key'}
  1337→                </button>
  1338→                <button
  1339→                  onClick={handleDisconnectGoogleKey}
  1340→                  className="flex-1 sm:flex-none min-h-[44px] bg-rose-500/20 hover:bg-rose-500/30 text-rose-300 border border-rose-500/30 px-4 py-2.5 rounded-2xl text-xs font-bold cursor-pointer transition-all"
  1341→                >
  1342→                  {language === 'bn' ? 'সংযোগ বিচ্ছিন্ন করুন' : 'Disconnect'}
  1343→                </button>
  1344→              </div>
  1345→            ) : (
  1346→              <button
  1347→                onClick={() => setIsKeyModalOpen(true)}
  1348→                className="w-full md:w-auto min-h-[44px] bg-gradient-to-r from-cyan-500 to-blue-600 hover:from-cyan-400 hover:to-blue-500 text-slate-950 font-black text-xs uppercase tracking-wider px-5 sm:px-6 py-3 sm:py-3.5 rounded-2xl shadow-lg transition-transform hover:scale-[1.02] active:scale-[0.98] cursor-pointer flex items-center justify-center gap-2"
  1349→              >
  1350→                <Key className="w-4 h-4 text-slate-950" />
  1351→                <span>{language === 'bn' ? 'গুগল এআই কি যুক্ত করুন' : 'Connect Google Key'}</span>
  1352→              </button>
  1353→            )}
  1354→          </div>
  1355→        </div>
  1356→      </div>
  1357→
  1358→      {/* Google Key Setup Modal */}
  1359→      {isKeyModalOpen && (
  1360→        <div className="fixed inset-0 z-50 bg-slate-950/80 backdrop-blur-md flex items-center justify-center p-3 sm:p-4">
  1361→          <div className="bg-slate-900 border border-cyan-500/30 rounded-3xl max-w-lg w-full max-w-full md:max-w-lg max-h-[92vh] overflow-y-auto p-4 sm:p-6 shadow-2xl relative text-left">
  1362→            <button
  1363→              onClick={() => setIsKeyModalOpen(false)}
  1364→              className="absolute top-3 right-3 sm:top-4 sm:right-4 min-h-[44px] min-w-[44px] flex items-center justify-center text-slate-400 hover:text-white text-lg font-bold cursor-pointer"
  1365→            >
  1366→              ✕
  1367→            </button>
  1368→            <div className="flex items-center gap-3 mb-4">
  1369→              <div className="p-3 bg-cyan-500/10 border border-cyan-500/30 rounded-2xl text-cyan-400">
  1370→                <Key className="w-6 h-6" />
  1371→              </div>
  1372→              <div>
  1373→                <h3 className="text-base sm:text-lg font-black text-white">
  1374→                  {language === 'bn' ? 'গুগল অ্যাকাউন্ট সংযোগ (জেমিনি এআই কি)' : 'Connect Google Account (Gemini Key)'}
  1375→                </h3>
  1376→                <p className="text-xs text-slate-400">
  1377→                  {language === 'bn' ? 'বিনামূল্যে গুগল অ্যাকাউন্ট থেকে কি নিয়ে আনলিমিটেড পড়াশোনা করুন' : 'Use your free Google Gemini API quota without spending server credits'}
  1378→                </p>
  1379→              </div>
  1380→            </div>
  1381→
  1382→            <div className="space-y-4 text-xs text-slate-300">
  1383→              <div className="bg-slate-950/80 p-3 sm:p-3.5 rounded-2xl border border-white/10 space-y-2">
  1384→                <p className="font-bold text-cyan-300">
  1385→                  {language === 'bn' ? 'কীভাবে গুগল এআই কি পাবেন (১ মিনিটে):' : 'How to get your free Google API Key in 1 minute:'}
  1386→                </p>
  1387→                <ol className="list-decimal list-inside space-y-1.5 text-slate-300 font-mono text-[11px]">
  1388→                  <li>
  1389→                    {language === 'bn' ? 'গুগল এআই স্টুডিও ওপেন করুন: ' : 'Open Google AI Studio: '}
  1390→                    <a
  1391→                      href="https://aistudio.google.com/app/apikey"
  1392→                      target="_blank"
  1393→                      rel="noopener noreferrer"
  1394→                      className="text-cyan-400 underline font-bold break-all"
  1395→                    >
  1396→                      aistudio.google.com/app/apikey
  1397→                    </a>
  1398→                  </li>
  1399→                  <li>{language === 'bn' ? 'আপনার গুগল অ্যাকাউন্টে সাইন ইন করুন।' : 'Sign in with your Google Account.'}</li>
  1400→                  <li>{language === 'bn' ? ' "Create API key" বাটনে ক্লিক করে কি কপি করুন।' : 'Click "Create API Key" and copy your new key.'}</li>
  1401→                  <li>{language === 'bn' ? 'নিচের বক্সে পেস্ট করে সেভ করুন!' : 'Paste the key below and click save!'}</li>
  1402→                </ol>
  1403→              </div>
  1404→
  1405→              <div>
  1406→                <label className="block text-[11px] font-bold text-slate-300 uppercase tracking-wider mb-1">
  1407→                  {language === 'bn' ? 'আপনার জেমিনি এআই এপিআই কি' : 'Your Gemini API Key'}
  1408→                </label>
  1409→                <input
  1410→                  type="password"
  1411→                  value={googleApiKeyInput}
  1412→                  onChange={(e) => setGoogleApiKeyInput(e.target.value)}
  1413→                  placeholder="AIzaSy..."
  1414→                  className="w-full min-h-[44px] bg-slate-950 border border-white/15 focus:border-cyan-400 rounded-xl px-4 py-3 text-sm text-white outline-none font-mono placeholder:text-slate-600"
  1415→                />
  1416→              </div>
  1417→
  1418→              {keyStatusMessage && (
  1419→                <p className={`text-xs font-medium ${keyStatusMessage.includes('Success') || keyStatusMessage.includes('সংযুক্ত') ? 'text-emerald-400' : 'text-rose-400'}`}>
  1420→                  {keyStatusMessage}
  1421→                </p>
  1422→              )}
  1423→
  1424→              <div className="flex items-center justify-end gap-3 pt-2">
  1425→                <button
  1426→                  type="button"
  1427→                  onClick={() => setIsKeyModalOpen(false)}
  1428→                  className="px-4 py-2.5 min-h-[44px] rounded-xl text-slate-400 hover:text-white font-bold text-xs cursor-pointer"
  1429→                >
  1430→                  {language === 'bn' ? 'বাতিল' : 'Cancel'}
  1431→                </button>
  1432→                <button
  1433→                  type="button"
  1434→                  onClick={handleSaveGoogleKey}
  1435→                  className="px-5 sm:px-6 py-2.5 min-h-[44px] rounded-xl bg-cyan-500 hover:bg-cyan-400 text-slate-950 font-black text-xs cursor-pointer shadow-lg"
  1436→                >
  1437→                  {language === 'bn' ? 'সংরক্ষণ করুন' : 'Save & Connect'}
  1438→                </button>
  1439→              </div>
  1440→            </div>
  1441→          </div>
  1442→        </div>
  1443→      )}
  1444→
  1445→      {/* ==============================================
  1446→          2. CAROUSEL / BENTO GRID SUBJECT INDEX
  1447→          ============================================== */}
  1448→      <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-5 gap-3 sm:gap-3.5">
  1449→        {subjectsList.map((sub) => {
  1450→          const isSelected = selectedSubject === sub;
  1451→          const subDetails = getSubjectColors(sub);
  1452→          const icon = getSubjectIcon(sub);
  1453→          const chaptersCount = SYLLABUS_BLUEPRINTS[sub]?.[selectedPaper]?.[curriculum]?.length || 0;
  1454→
  1455→          return (
  1456→            <motion.button
  1457→              key={sub}
  1458→              onClick={() => {
  1459→                setSelectedSubject(sub);
  1460→                setCustomTopic('');
  1461→                setIsBookmarkedActive(false);
  1462→              }}
  1463→              whileHover={{ scale: 1.02 }}
  1464→              whileTap={{ scale: 0.98 }}
  1465→              className={`p-3 sm:p-4 min-h-[112px] rounded-2xl text-left transition-all border relative cursor-pointer group flex flex-col justify-between overflow-hidden ${
  1466→                isSelected
  1467→                  ? 'bg-[#080d1a] border-indigo-500/40 text-white shadow-xl shadow-indigo-950/20'
  1468→                  : 'bg-slate-950/40 border-white/[0.03] text-slate-400 hover:text-slate-200 hover:bg-slate-950/70'
  1469→              }`}
  1470→            >
  1471→              {isSelected && (
  1472→                <div
  1473→                  style={{ backgroundColor: subDetails.glow }}
  1474→                  className="absolute inset-0 blur-2xl opacity-40 rounded-full"
  1475→                />
  1476→              )}
  1477→
  1478→              <div className="flex items-center justify-between relative z-10 w-full mb-2">
  1479→                <span className={`p-2 rounded-xl shrink-0 ${isSelected ? 'bg-indigo-500/10 text-white border border-indigo-500/25' : 'bg-white/[0.02] text-slate-500 border border-transparent'}`}>
  1480→                  {icon}
  1481→                </span>
  1482→                <span className="text-[9.5px] font-mono font-bold tracking-widest text-slate-500 uppercase">
  1483→                  {chaptersCount} Units
  1484→                </span>
  1485→              </div>
  1486→
  1487→              <div className="relative z-10 pointer-events-none mt-auto min-w-0">
  1488→                <p className="text-[10px] text-slate-400 font-mono tracking-wide uppercase font-bold">FACULTY UNIT</p>
  1489→                <h4 className="text-xs sm:text-[13.5px] font-black text-white group-hover:text-cyan-300 transition-colors tracking-tight truncate">
  1490→                  {sub}
  1491→                </h4>
  1492→              </div>
  1493→            </motion.button>
  1494→          );
  1495→        })}
  1496→      </div>
  1497→
  1498→      {/* ==============================================
  1499→          3. MAIN COLUMN LAYOUTS: LEFT SELECTOR, RIGHT STUDY DESK
  1500→          ============================================== */}
  1501→      <div className="grid grid-cols-1 lg:grid-cols-12 gap-4 sm:gap-6 items-start">
  1502→
  1503→        {/* LEFT COLUMN: CHAPTER ACCORDION BLUEPRINT (5 cols) */}
  1504→        <div className="lg:col-span-5 space-y-4">
  1505→
  1506→          {/* Multi-Paper Interactive Selector Switch */}
  1507→          <motion.div
  1508→            initial={{ opacity: 0, scale: 0.96 }}
  1509→            animate={{ opacity: 1, scale: 1 }}
  1510→            className="bg-slate-950/80 border border-white/5 rounded-2xl p-3 flex items-center justify-between shadow-lg"
  1511→          >
  1512→            <div className="flex items-center gap-2 min-w-0">
  1513→              <BookOpen className="w-4 h-4 text-cyan-400 shrink-0" />
  1514→              <span className="text-xs font-black text-slate-200 uppercase font-mono tracking-wider truncate">Science Paper</span>
  1515→            </div>
  1516→
  1517→            <div className="flex gap-1 bg-slate-900 p-1 rounded-lg border border-white/[0.02]">
  1518→              {(['1st Paper', '2nd Paper'] as const).map((paper) => (
  1519→                <button
  1520→                  key={paper}
  1521→                  onClick={() => {
  1522→                    setSelectedPaper(paper);
  1523→                    setCustomTopic('');
  1524→                  }}
  1525→                  className={`px-3 py-1.5 min-h-[36px] rounded-md text-[10.5px] font-black tracking-normal transition-all duration-200 cursor-pointer ${
  1526→                    selectedPaper === paper
  1527→                      ? 'bg-cyan-500 text-slate-950 shadow-md font-bold'
  1528→                      : 'text-slate-400 hover:text-slate-200'
  1529→                  }`}
  1530→                >
  1531→                  {paper}
  1532→                </button>
  1533→              ))}
  1534→            </div>
  1535→          </motion.div>
  1536→
  1537→          <div className="bg-slate-950/70 border border-white/5 rounded-2.5xl p-4 sm:p-5 md:p-6 space-y-4 shadow-xl">
  1538→            <div className="flex items-center justify-between border-b border-white/[0.04] pb-2 text-xs font-mono font-black tracking-widest text-[#22d3ee]">
  1539→              <span className="flex items-center gap-1.5 min-w-0"><Layers3 className="w-4 h-4 text-cyan-400 shrink-0" /> <span className="truncate">{t('boardBlueprint')}</span></span>
  1540→              <span className="text-[10px] text-slate-500 shrink-0">[{curriculum}]</span>
  1541→            </div>
  1542→
  1543→            {/* Chapters list layout */}
  1544→            <div className="space-y-2 max-h-[380px] overflow-y-auto pr-1 scrollbar-thin scrollbar-thumb-white/5">
  1545→              {(!SYLLABUS_BLUEPRINTS[selectedSubject]?.[selectedPaper]?.[curriculum] ||
  1546→                SYLLABUS_BLUEPRINTS[selectedSubject]?.[selectedPaper]?.[curriculum]?.length === 0) && (
  1547→                <div role="status" className="p-4 bg-slate-900/30 border border-white/[0.03] space-y-2 text-center rounded-2xl">
  1548→                  <BookOpen className="w-5 h-5 text-indigo-400 mx-auto animate-pulse" />
  1549→                  <p className="text-[10px] text-slate-400 leading-normal max-w-xs mx-auto">
  1550→                    {t('customizeSubjectNotice')}
  1551→                  </p>
  1552→                </div>
  1553→              )}
  1554→              {SYLLABUS_BLUEPRINTS[selectedSubject]?.[selectedPaper]?.[curriculum]?.map((chapter, cIdx) => {
  1555→                const isOpen = activeChapterIndex === cIdx;
  1556→
  1557→                return (
  1558→                  <div
  1559→                    key={cIdx}
  1560→                    className={`rounded-xl border transition-all overflow-hidden ${
  1561→                      isOpen
  1562→                        ? 'border-indigo-500/20 bg-slate-900/25 shadow-md shadow-indigo-950/10'
  1563→                        : 'border-white/[0.03] hover:border-white/10 bg-slate-950/20'
  1564→                    }`}
  1565→                  >
  1566→                    {/* Chapter Header Button */}
  1567→                    <button
  1568→                      onClick={() => setActiveChapterIndex(isOpen ? null : cIdx)}
  1569→                      className="w-full flex items-center justify-between p-3 min-h-[44px] text-left transition-all cursor-pointer font-sans"
  1570→                    >
  1571→                      <div className="flex items-center gap-2.5 min-w-0">
  1572→                        <BookMarked className={`w-4 h-4 shrink-0 ${isOpen ? 'text-cyan-400 animate-pulse' : 'text-slate-500'}`} />
  1573→                        <span className="text-xs sm:text-[12.5px] font-black text-white hover:text-cyan-300 truncate tracking-tight">{chapter.title}</span>
  1574→                      </div>
  1575→                      <ChevronDown className={`w-4 h-4 text-slate-400 shrink-0 transition-transform ${isOpen ? 'rotate-180 text-cyan-400' : ''}`} />
  1576→                    </button>
  1577→
  1578→                    {/* Sub-Topics rendering inside chapter */}
  1579→                    <AnimatePresence initial={false}>
  1580→                      {isOpen && (
  1581→                        <motion.div
  1582→                          initial={{ height: 0, opacity: 0 }}
  1583→                          animate={{ height: 'auto', opacity: 1 }}
  1584→                          exit={{ height: 0, opacity: 0 }}
  1585→                          transition={{ duration: 0.25 }}
  1586→                          className="bg-slate-950/40 border-t border-white/[0.03] p-2 space-y-1"
  1587→                        >
  1588→                          {chapter.topics.map((topicItem, tIdx) => {
  1589→                            const isTopicActive = selectedTopic === topicItem && !customTopic;
  1590→
  1591→                            return (
  1592→                              <button
  1593→                                key={tIdx}
  1594→                                onClick={() => {
  1595→                                  setSelectedTopic(topicItem);
  1596→                                  setCustomTopic('');
  1597→                                }}
  1598→                                className={`w-full p-2 min-h-[40px] rounded-lg text-[11px] font-medium text-left transition-all duration-150 cursor-pointer flex items-start gap-1.5 ${
  1599→                                  isTopicActive
  1600→                                    ? 'bg-cyan-500/10 border border-cyan-500/20 text-cyan-300 font-extrabold shadow-sm shadow-cyan-950/20'
  1601→                                    : 'bg-transparent border border-transparent text-slate-400 hover:text-slate-200 hover:bg-white/[0.01]'
  1602→                                }`}
  1603→                              >
  1604→                                <span className={`w-1.5 h-1.5 rounded-full mt-1.5 shrink-0 ${isTopicActive ? 'bg-cyan-400 animate-ping' : 'bg-slate-600'}`} />
  1605→                                <span className="flex-1 break-words leading-tight">{topicItem}</span>
  1606→                              </button>
  1607→                            );
  1608→                          })}
  1609→                        </motion.div>
  1610→                      )}
  1611→                    </AnimatePresence>
  1612→                  </div>
  1613→                );
  1614→              })}
  1615→            </div>
  1616→
  1617→            {/* Write Custom topic segment */}
  1618→            <div className="space-y-2 pt-3 border-t border-white/[0.04]">
  1619→              <div className="flex items-center justify-between text-[10px] font-mono text-slate-500 uppercase font-black">
  1620→                <span className="truncate">{language === 'bn' ? 'অথবা জটিল বিশেষ টপিক টাইপ করুন' : 'Or Enter Complex Specific Theory'}</span>
  1621→                <Info className="w-3.5 h-3.5 text-slate-500 shrink-0" />
  1622→              </div>
  1623→
  1624→              <div className="relative">
  1625→                <textarea
  1626→                  value={customTopic}
  1627→                  onChange={(e) => {
  1628→                    setCustomTopic(e.target.value);
  1629→                    setSelectedTopic('');
  1630→                  }}
  1631→                  placeholder={
  1632→                    language === 'bn'
  1633→                      ? 'সরাসরি প্রশ্ন, ল্যাব সেটআপ বা কোড অনুশীলন টাইপ করুন (যেমন: কার্নো ইঞ্জিনের এন্ট্রপি, ডিএনএ রেপ্লিকেশন, আইপি ডোমেইন ম্যাপিং...)'
  1634→                      : 'Ask customized calculations, laboratory setups, or code exercises (e.g. Carnot engine efficiency proofs, cellular transcription pathways, IP Protocol mapping...)'
  1635→                  }
  1636→                  rows={2}
  1637→                  className="w-full p-3 min-h-[80px] bg-slate-950/80 border border-white/5 text-slate-100 placeholder-slate-600 rounded-xl outline-none focus:border-cyan-400/80 text-xs sm:text-[12.5px] resize-none font-medium leading-relaxed shadow-inner"
  1638→                />
  1639→              </div>
  1640→            </div>
  1641→
  1642→            {/* Quick Action Matrix (Engines Selection Grid) */}
  1643→            <div className="space-y-2.5 pt-3 border-t border-white/[0.04]">
  1644→              <span className="text-[10px] font-mono text-slate-500 uppercase tracking-widest font-black block">{language === 'bn' ? '২. রিসোর্স জেনারেটর ইঞ্জিন নির্বাচন করুন:' : '2. SELECT REGENERATION ENGINE:'}</span>
  1645→
  1646→              <div className="grid grid-cols-2 gap-2">
  1647→                <button
  1648→                  onClick={() => handleTriggerAction('concept')}
  1649→                  disabled={isLoading}
  1650→                  className="p-3 min-h-[64px] bg-gradient-to-r from-cyan-950/20 to-slate-900/30 hover:to-cyan-950/20 border border-cyan-500/20 text-cyan-300 rounded-xl text-[10px] font-black tracking-wider uppercase text-center transition-all cursor-pointer flex flex-col sm:flex-row items-center justify-center gap-1.5 active:scale-98 shadow-sm hover:shadow-cyan-950/50"
  1651→                >
  1652→                  <BookOpen className="w-3.5 h-3.5 text-cyan-400" />
  1653→                  <span>{language === 'bn' ? 'পাঠ্য বিশ্লেষণ ডেক' : 'Concept Deck'}</span>
  1654→                </button>
  1655→
  1656→                <button
  1657→                  onClick={() => handleTriggerAction('mcq')}
  1658→                  disabled={isLoading}
